Entity;Year;Total economic damages
All disasters;1900;30000000
All disasters;1901;0
All disasters;1902;25000000
All disasters;1903;480000000
All disasters;1904;0
All disasters;1905;48800000
All disasters;1906;644000000
All disasters;1907;30000000
All disasters;1908;116000000
All disasters;1909;0
All disasters;1910;0
All disasters;1911;20000000
All disasters;1912;35000000
All disasters;1913;200000000
All disasters;1914;20000000
All disasters;1915;121000000
All disasters;1916;0
All disasters;1917;50000000
All disasters;1918;129000000
All disasters;1919;25000000
All disasters;1920;45000000
All disasters;1921;0
All disasters;1922;8000000
All disasters;1923;610000000
All disasters;1924;0
All disasters;1925;45000000
All disasters;1926;104000000
All disasters;1927;62230000
All disasters;1928;75000000
All disasters;1929;55000000
All disasters;1930;60000000
All disasters;1931;1447500000
All disasters;1932;30000000
All disasters;1933;41500000
All disasters;1934;50000000
All disasters;1935;8000000
All disasters;1936;21000000
All disasters;1937;438000000
All disasters;1938;306000000
All disasters;1939;940000000
All disasters;1940;43000000
All disasters;1941;40000000
All disasters;1942;2500000
All disasters;1943;1040000000
All disasters;1944;200000000
All disasters;1945;505000000
All disasters;1946;25500000
All disasters;1947;130000000
All disasters;1948;1046500000
All disasters;1949;104200000
All disasters;1950;226000000
All disasters;1951;1528250000
All disasters;1952;142900000
All disasters;1953;987880000
All disasters;1954;890150000
All disasters;1955;882000000
All disasters;1956;25000000
All disasters;1957;195000000
All disasters;1958;530100000
All disasters;1959;683200000
All disasters;1960;1859041000
All disasters;1961;480400000
All disasters;1962;1529000000
All disasters;1963;1884090000
All disasters;1964;2411350000
All disasters;1965;2460951333
All disasters;1966;2902164333
All disasters;1967;1266976852
All disasters;1968;1174669272
All disasters;1969;2445098620
All disasters;1970;3117534486
All disasters;1971;1747369467
All disasters;1972;4334055447
All disasters;1973;2426476263
All disasters;1974;4064924487
All disasters;1975;3203343188
All disasters;1976;14220542742
All disasters;1977;7721831402
All disasters;1978;7116078173
All disasters;1979;5268880931
All disasters;1980;32395367064
All disasters;1981;11113631326
All disasters;1982;14671009316
All disasters;1983;17298782088
All disasters;1984;9187098158
All disasters;1985;16988191124
All disasters;1986;14101727944
All disasters;1987;14778065024
All disasters;1988;26314556944
All disasters;1989;27426739936
All disasters;1990;43905724481
All disasters;1991;39061682509
All disasters;1992;53375463476
All disasters;1993;53949455629
All disasters;1994;72375475440
All disasters;1995;156192205074
All disasters;1996;42816026327
All disasters;1997;40309148048
All disasters;1998;86866589293
All disasters;1999;108771389405
All disasters;2000;47001534629
All disasters;2001;29586628124
All disasters;2002;52164331756
All disasters;2003;69704971911
All disasters;2004;134338433698
All disasters;2005;216130272527
All disasters;2006;34560215409
All disasters;2007;73749689328
All disasters;2008;191314765267
All disasters;2009;44547253033
All disasters;2010;126342031303
All disasters;2011;371197084405
All disasters;2012;157374799028
All disasters;2013;119367863834
All disasters;2014;96219234952
All disasters;2015;78276041129
All disasters;2016;197200140663
All disasters;2017;327053115132
All disasters;2018;133910434157
All disasters;2019;100220581697
All disasters;2020;174703248362
All disasters;2021;255891829778
All disasters;2022;211022484775
All disasters;2023;203345479283
All disasters;2024;18041933530
All disasters excluding earthquakes;1900;30000000
All disasters excluding earthquakes;1902;0
All disasters excluding earthquakes;1903;480000000
All disasters excluding earthquakes;1904;0
All disasters excluding earthquakes;1905;0
All disasters excluding earthquakes;1906;20000000
All disasters excluding earthquakes;1907;0
All disasters excluding earthquakes;1908;0
All disasters excluding earthquakes;1909;0
All disasters excluding earthquakes;1910;0
All disasters excluding earthquakes;1911;20000000
All disasters excluding earthquakes;1912;35000000
All disasters excluding earthquakes;1913;200000000
All disasters excluding earthquakes;1914;20000000
All disasters excluding earthquakes;1915;60000000
All disasters excluding earthquakes;1916;0
All disasters excluding earthquakes;1917;50000000
All disasters excluding earthquakes;1918;100000000
All disasters excluding earthquakes;1919;25000000
All disasters excluding earthquakes;1920;20000000
All disasters excluding earthquakes;1921;0
All disasters excluding earthquakes;1922;8000000
All disasters excluding earthquakes;1923;10000000
All disasters excluding earthquakes;1924;0
All disasters excluding earthquakes;1925;37000000
All disasters excluding earthquakes;1926;104000000
All disasters excluding earthquakes;1927;22230000
All disasters excluding earthquakes;1928;75000000
All disasters excluding earthquakes;1929;55000000
All disasters excluding earthquakes;1930;40000000
All disasters excluding earthquakes;1931;1407500000
All disasters excluding earthquakes;1932;30000000
All disasters excluding earthquakes;1933;3000000
All disasters excluding earthquakes;1934;50000000
All disasters excluding earthquakes;1935;8000000
All disasters excluding earthquakes;1936;21000000
All disasters excluding earthquakes;1937;438000000
All disasters excluding earthquakes;1938;306000000
All disasters excluding earthquakes;1939;0
All disasters excluding earthquakes;1940;0
All disasters excluding earthquakes;1941;40000000
All disasters excluding earthquakes;1942;0
All disasters excluding earthquakes;1943;900000000
All disasters excluding earthquakes;1944;100000000
All disasters excluding earthquakes;1945;480000000
All disasters excluding earthquakes;1946;500000
All disasters excluding earthquakes;1947;130000000
All disasters excluding earthquakes;1948;18000000
All disasters excluding earthquakes;1949;15000000
All disasters excluding earthquakes;1950;201000000
All disasters excluding earthquakes;1951;1505250000
All disasters excluding earthquakes;1952;52000000
All disasters excluding earthquakes;1953;377000000
All disasters excluding earthquakes;1954;881000000
All disasters excluding earthquakes;1955;877000000
All disasters excluding earthquakes;1956;0
All disasters excluding earthquakes;1957;150000000
All disasters excluding earthquakes;1958;520000000
All disasters excluding earthquakes;1959;672200000
